,index,Unnamed: 0,duration,Text,InteractionType,ID,time,segment
383,482,482,10,basra,Search,0,3118.6,34
384,483,483,10,Armsdealing 49,Draging,Armsdealing 49,3123.4,34
385,484,484,438,Armsdealing 49,Doc_open,Armsdealing 49,3125.1,34
386,485,485,156,Armsdealing 49,Reading,Armsdealing 49,3125.2,34
387,487,487,17,Armsdealing 49,Reading,Armsdealing 49,3146.7,34
388,488,488,5,Armsdealing 49,Reading,Armsdealing 49,3149.8,34
389,489,489,7,Armsdealing 55,Mouse_hover,Armsdealing 55,3151.4,34
390,490,490,114,Armsdealing 55,Doc_open,Armsdealing 55,3152.2,34
391,491,491,12,Armsdealing 43,Mouse_hover,Armsdealing 43,3170.5,34
392,492,492,30,Armsdealing 43,Draging,Armsdealing 43,3171.8,34
393,493,493,194,Armsdealing 43,Doc_open,Armsdealing 43,3175.4,34
394,494,494,10,Armsdealing 36,Draging,Armsdealing 36,3195.8,34
395,495,495,217,Armsdealing 36,Doc_open,Armsdealing 36,3197.2,34
396,496,496,10,bukhari,Search,0,3225.5,34
397,497,497,10,Armsdealing 12,Draging,Armsdealing 12,3229.0,34
398,498,498,297,Armsdealing 12,Doc_open,Armsdealing 12,3230.6,34
399,499,499,230,Armsdealing 12,Reading,Armsdealing 12,3230.7,34
400,500,500,9,Armsdealing 12,Draging,Armsdealing 12,3231.2,34
401,501,501,10,"Transaction Identification Number:
From: EBILAEAD 51 0568 8001 1575 1710 0
To:	SA80 8000 0375 6080 2632 0160
Date: 11-11-08 15:56:19
Amount:	SAR1325548.3458",Highlight,Armsdealing 49,3255.6,34
402,502,502,8,Armsdealing 12,Reading,Armsdealing 12,3255.8,34
403,503,503,9,Armsdealing 2,Draging,Armsdealing 2,3263.0,34
404,504,504,528,Armsdealing 2,Doc_open,Armsdealing 2,3264.6,34
405,505,505,413,Armsdealing 2,Reading,Armsdealing 2,3264.7,34
406,506,506,14,Armsdealing 2,Draging,Armsdealing 2,3267.9,34
407,507,507,75,Armsdealing 2,Reading,Armsdealing 2,3306.3,34
408,509,509,10,"Transaction Identification Number:
From: EBILAEAD 51 0568 8001 1575 1710 0
To:	ABNAPKKACKH 4230-1840-001194396527
Date: 02-11-08 11:29:16
Amount:	PAK1571649.15",Highlight,Armsdealing 2,3314.8,34
409,510,510,5,Armsdealing 2,Reading,Armsdealing 2,3315.0,34
410,511,511,9,Armsdealing 2,Draging,Armsdealing 2,3316.0,34
411,512,512,15,Armsdealing 2,Doc_open,Armsdealing 2,3318.5,34
412,513,513,6,Armsdealing 2,Draging,Armsdealing 2,3320.8,34
413,514,514,18,Armsdealing 75,Mouse_hover,Armsdealing 75,3327.1,34
414,515,515,9,Armsdealing 83,Mouse_hover,Armsdealing 83,3329.0,34
415,516,516,7,Armsdealing 56,Mouse_hover,Armsdealing 56,3330.5,34
416,517,517,30,Armsdealing 70,Mouse_hover,Armsdealing 70,3331.4,34
417,518,518,10,death,Search,0,3344.7,34
418,519,519,0, (What happened at the meeting in Dubai and who went there?) (type 3)[top-down],Topic_change,top-down,3347.4,35
419,520,520,8,Armsdealing 75,Draging,Armsdealing 75,3349.6,35
420,521,521,124,Armsdealing 75,Doc_open,Armsdealing 75,3351.1,35
421,522,522,6,Armsdealing 56,Draging,Armsdealing 56,3364.2,35
422,523,523,122,Armsdealing 56,Doc_open,Armsdealing 56,3365.3,35
423,524,524,13,Armsdealing 56,Draging,Armsdealing 56,3374.0,35
424,525,525,6,Armsdealing 76,Draging,Armsdealing 76,3378.8,35
425,526,526,118,Armsdealing 76,Doc_open,Armsdealing 76,3379.8,35
426,527,527,22,Armsdealing 70,Draging,Armsdealing 70,3392.7,35
427,528,528,34,Armsdealing 70,Doc_open,Armsdealing 70,3395.7,35
428,529,529,10,hospital,Search,0,3404.3,35
429,530,530,10,burj,Search,0,3413.8,35
430,531,531,11,Armsdealing 29,Draging,Armsdealing 29,3416.3,35
431,532,532,2060,Armsdealing 29,Doc_open,Armsdealing 29,3419.9,35
432,533,533,412,Armsdealing 29,Reading,Armsdealing 29,3420.0,35
433,535,535,11271,Armsdealing 25,Doc_open,Armsdealing 25,3465.3,35
434,537,537,5,Armsdealing 29,Reading,Armsdealing 29,3481.9,35
435,538,538,146,Armsdealing 29,Reading,Armsdealing 29,3482.7,35
436,540,540,15,Armsdealing 8,Mouse_hover,Armsdealing 8,3497.4,35
437,541,541,28,Armsdealing 8,Draging,Armsdealing 8,3499.0,35
438,542,542,2030,Armsdealing 8,Doc_open,Armsdealing 8,3503.4,35
439,543,543,108,Armsdealing 8,Reading,Armsdealing 8,3503.5,35
440,545,545,54,Armsdealing 8,Reading,Armsdealing 8,3515.0,35
441,546,546,45,Armsdealing 8,Draging,Armsdealing 8,3515.5,35
442,547,547,7,Armsdealing 56,Mouse_hover,Armsdealing 56,3520.8,35
443,548,548,7,Armsdealing 71,Mouse_hover,Armsdealing 71,3522.0,35
444,549,549,6,Armsdealing 56,Mouse_hover,Armsdealing 56,3523.0,35
445,550,550,6,Armsdealing 75,Draging,Armsdealing 75,3524.8,35
446,552,552,7,Armsdealing 76,Draging,Armsdealing 76,3526.0,35
447,553,553,8,Armsdealing 70,Draging,Armsdealing 70,3527.4,35
448,554,554,10,Armsdealing 75,Mouse_hover,Armsdealing 75,3530.8,35
449,555,555,8,Armsdealing 56,Mouse_hover,Armsdealing 56,3531.8,35
450,556,556,13,Armsdealing 56,Mouse_hover,Armsdealing 56,3533.0,35
451,557,557,11,Armsdealing 56,Doc_open,Armsdealing 56,3534.4,35
452,558,558,11,Armsdealing 76,Mouse_hover,Armsdealing 76,3535.9,35
453,559,559,11,Armsdealing 76,Doc_open,Armsdealing 76,3537.1,35
454,560,560,7,Armsdealing 70,Draging,Armsdealing 70,3540.6,35
455,561,561,96,Armsdealing 70,Doc_open,Armsdealing 70,3541.9,35
456,562,562,49,Armsdealing 29,Reading,Armsdealing 29,3551.9,35
457,563,563,42,Armsdealing 8,Reading,Armsdealing 8,3556.8,35
458,564,564,17,Armsdealing 8,Draging,Armsdealing 8,3557.4,35
459,566,566,5,Armsdealing 29,Reading,Armsdealing 29,3561.1,35
460,567,567,6,Armsdealing 70,Mouse_hover,Armsdealing 70,3561.3,35
461,568,568,15,Armsdealing 56,Mouse_hover,Armsdealing 56,3561.9,35
462,569,569,7,Armsdealing 56,Doc_open,Armsdealing 56,3563.5,35
463,570,570,5,Armsdealing 29,Reading,Armsdealing 29,3565.4,35
464,572,572,7,Armsdealing 8,Reading,Armsdealing 8,3613.4,35
465,574,574,5,Armsdealing 29,Reading,Armsdealing 29,3614.2,35
466,575,575,83,Armsdealing 29,Reading,Armsdealing 29,3614.8,35
467,576,576,10,Armsdealing 29,Draging,Armsdealing 29,3617.0,35
468,577,577,10,Burj ,Highlight,Armsdealing 29,3624.9,35
469,578,578,9,Armsdealing 29,Draging,Armsdealing 29,3626.7,35
470,579,579,719,Armsdealing 8,Reading,Armsdealing 8,3628.0,35
471,580,580,7,Armsdealing 8,Draging,Armsdealing 8,3628.6,35
472,582,582,25,Armsdealing 8,Draging,Armsdealing 8,3688.1,35
473,583,583,19,Armsdealing 8,Draging,Armsdealing 8,3691.8,35
474,585,585,22,Armsdealing 8,Reading,Armsdealing 8,3700.5,35
475,586,586,10,Burj,Highlight,Armsdealing 8,3703.8,35
476,587,587,19,Armsdealing 8,Draging,Armsdealing 8,3707.4,35
477,588,588,8,Armsdealing 12,Draging,Armsdealing 12,3710.1,35
478,589,589,10,kasem,Search,0,3715.8,35
479,590,590,16,Armsdealing 28,Mouse_hover,Armsdealing 28,3722.6,35
480,591,591,7,Armsdealing 28,Draging,Armsdealing 28,3724.3,35
481,592,592,2105,Armsdealing 28,Doc_open,Armsdealing 28,3725.6,35
482,593,593,37,Armsdealing 28,Reading,Armsdealing 28,3725.7,35
483,594,594,451,Armsdealing 28,Reading,Armsdealing 28,3729.8,35
484,596,596,6,Armsdealing 4,Mouse_hover,Armsdealing 4,3775.3,35
485,597,597,10,Armsdealing 4,Draging,Armsdealing 4,3776.0,35
486,598,598,1546,Armsdealing 4,Doc_open,Armsdealing 4,3777.5,35
487,599,599,616,Armsdealing 4,Reading,Armsdealing 4,3777.6,36
488,601,601,58,Armsdealing 41,Mouse_hover,Armsdealing 41,3841.2,36
489,602,602,15,Armsdealing 41,Draging,Armsdealing 41,3847.1,36
490,603,603,765,Armsdealing 41,Doc_open,Armsdealing 41,3851.6,36
491,604,604,269,Armsdealing 41,Reading,Armsdealing 41,3851.7,36
492,605,605,8,Armsdealing 45,Draging,Armsdealing 45,3880.0,36
493,606,606,406,Armsdealing 45,Doc_open,Armsdealing 45,3881.9,36
494,607,607,385,Armsdealing 45,Reading,Armsdealing 45,3882.0,36
495,608,608,11,Armsdealing 4,Reading,Armsdealing 4,3920.5,36
496,610,610,34,Armsdealing 45,Draging,Armsdealing 45,3923.2,36
497,611,611,5,Armsdealing 28,Reading,Armsdealing 28,3926.9,36
498,612,612,17,Armsdealing 41,Draging,Armsdealing 41,3928.6,36
499,613,613,5,Armsdealing 28,Reading,Armsdealing 28,3930.8,36
500,614,614,5,Armsdealing 4,Reading,Armsdealing 4,3930.8,36
501,615,615,22,Armsdealing 4,Draging,Armsdealing 4,3932.6,36
502,617,617,22,Armsdealing 28,Draging,Armsdealing 28,3936.6,36
503,618,618,6,Armsdealing 57,Mouse_hover,Armsdealing 57,3939.6,36
504,619,619,268,Armsdealing 57,Doc_open,Armsdealing 57,3940.3,36
505,620,620,251,Armsdealing 57,Reading,Armsdealing 57,3940.4,36
506,621,621,12,Armsdealing 57,Draging,Armsdealing 57,3967.7,36
507,622,622,10,khouri,Search,0,3973.0,36
508,624,624,10,Armsdealing 78,Mouse_hover,Armsdealing 78,3988.7,37
509,625,625,10,dubai,Search,0,3994.7,37
510,626,626,7,Armsdealing 26,Draging,Armsdealing 26,3998.8,37
511,627,627,20,Armsdealing 26,Mouse_hover,Armsdealing 26,4000.4,37
512,628,628,518,Armsdealing 26,Doc_open,Armsdealing 26,4002.5,37
513,629,629,390,Armsdealing 26,Reading,Armsdealing 26,4002.6,38
514,631,631,11,Armsdealing 26,Draging,Armsdealing 26,4037.3,38
515,632,632,14,Armsdealing 26,Reading,Armsdealing 26,4041.7,38
516,633,633,10,Dubai ,Highlight,Armsdealing 26,4044.5,38
517,634,634,9,Armsdealing 30,Draging,Armsdealing 30,4057.0,38
518,635,635,2613,Armsdealing 30,Doc_open,Armsdealing 30,4059.6,38
519,636,636,6,Armsdealing 30,Reading,Armsdealing 30,4059.7,38
520,637,637,200,Armsdealing 26,Doc_open,Armsdealing 26,4063.3,38
521,638,638,5,Armsdealing 26,Doc_open,Armsdealing 26,4085.5,38
522,639,639,429,Armsdealing 30,Reading,Armsdealing 30,4086.7,38
523,640,640,11,Armsdealing 30,Draging,Armsdealing 30,4092.8,38
524,642,642,45,Armsdealing 30,Draging,Armsdealing 30,4123.8,38
525,643,643,12,Armsdealing 70,Mouse_hover,Armsdealing 70,4129.8,38
526,644,644,4062,Armsdealing 70,Doc_open,Armsdealing 70,4131.1,38
527,645,645,60,Armsdealing 70,Reading,Armsdealing 70,4131.2,38
528,646,646,0, (Looking for disease) (type 2)[top-down],Topic_change,top-down,4133.4,38
529,647,647,53,Armsdealing 30,Reading,Armsdealing 30,4137.2,38
530,649,649,5,Armsdealing 70,Reading,Armsdealing 70,4142.8,38
531,650,650,13,Armsdealing 70,Reading,Armsdealing 70,4143.4,38
532,651,651,18,Armsdealing 30,Reading,Armsdealing 30,4144.7,38
533,652,652,10,"ArmsDealing70,ArmsDealing30",Connection,ArmsDealing70,4145.9,38
534,653,653,15,Armsdealing 71,Mouse_hover,Armsdealing 71,4146.8,38
535,654,654,24,Armsdealing 30,Reading,Armsdealing 30,4148.6,38
536,655,655,7,Armsdealing 15,Draging,Armsdealing 15,4152.4,38
537,656,656,323,Armsdealing 15,Doc_open,Armsdealing 15,4155.5,38
538,659,659,7,Armsdealing 11,Draging,Armsdealing 11,4189.4,38
539,660,660,315,Armsdealing 11,Doc_open,Armsdealing 11,4194.6,38
540,662,662,7,Armsdealing 11,Draging,Armsdealing 11,4226.7,38
541,663,663,6,Armsdealing 15,Draging,Armsdealing 15,4228.5,38
542,664,664,12,Armsdealing 38,Mouse_hover,Armsdealing 38,4230.2,38
543,666,666,10,nahid,Search,0,4244.4,38
544,667,667,10,Armsdealing 74,Mouse_hover,Armsdealing 74,4247.6,39
545,668,668,53,Armsdealing 74,Draging,Armsdealing 74,4248.7,39
546,669,669,5,Armsdealing 30,Reading,Armsdealing 30,4254.2,39
547,670,670,5,Armsdealing 70,Reading,Armsdealing 70,4254.3,39
548,671,671,291,Armsdealing 100,Reading,Armsdealing 100,4254.9,39
549,672,672,6,Armsdealing 100,Draging,Armsdealing 100,4255.9,39
550,674,674,53,Armsdealing 100,Reading,Armsdealing 100,4284.5,39
551,675,675,5,Armsdealing 70,Reading,Armsdealing 70,4289.9,39
552,677,677,37,Armsdealing 74,Mouse_hover,Armsdealing 74,4291.1,39
553,678,678,95,Armsdealing 74,Doc_open,Armsdealing 74,4294.9,39
554,679,679,55,Armsdealing 74,Reading,Armsdealing 74,4295.0,39
555,680,680,19,Armsdealing 74,Draging,Armsdealing 74,4300.3,39
556,681,681,13,Armsdealing 74,Draging,Armsdealing 74,4305.2,39
557,682,682,8,Armsdealing 74,Mouse_hover,Armsdealing 74,4305.8,39
558,683,683,5,Armsdealing 30,Reading,Armsdealing 30,4306.7,39
559,684,684,33,Armsdealing 5,Mouse_hover,Armsdealing 5,4307.0,39
560,685,685,10,Armsdealing 53,Draging,Armsdealing 53,4310.8,39
561,686,686,12,Armsdealing 53,Doc_open,Armsdealing 53,4312.7,39
562,688,688,10,george,Search,0,4338.5,39
563,689,689,10,funsho,Search,0,4347.6,39
564,690,690,10,kapolalum,Search,0,4356.3,40
565,691,691,10,niger,Search,0,4367.7,40
566,692,692,10,Armsdealing 81,Mouse_hover,Armsdealing 81,4373.4,40
567,693,693,10,sickness,Search,0,4378.8,40
568,694,694,1559,Armsdealing 95,Doc_open,Armsdealing 95,4382.8,41
569,697,697,5,Armsdealing 100,Reading,Armsdealing 100,4448.3,41
570,698,698,10,Note,Create Note,0,4451.4,41
571,699,699,5,Armsdealing 100,Reading,Armsdealing 100,4452.8,41
572,700,700,5,Armsdealing 100,Reading,Armsdealing 100,4452.9,41
573,701,701,10,Dr. George getting sick from Pakistan on Feb 2009 and then he went to Dubai in April where everyone from all those countries were present. That might be the reason they all got sick. We see later in May that a couple of them were in Hospital because of being sick,Add note,0,4463.4,41
574,703,703,5,Armsdealing 100,Reading,Armsdealing 100,4531.8,41
575,704,704,5,Armsdealing 100,Reading,Armsdealing 100,4532.3,41
576,705,705,5,Armsdealing 100,Reading,Armsdealing 100,4534.8,41
577,706,706,28,Armsdealing 72,Doc_open,Armsdealing 72,4543.2,41
578,707,707,47,Armsdealing 72,Doc_open,Armsdealing 72,4553.2,41
579,708,708,25,Armsdealing 84,Draging,Armsdealing 84,4562.1,41
580,709,709,6,Armsdealing 84,Draging,Armsdealing 84,4570.5,41
581,710,710,47,Armsdealing 84,Doc_open,Armsdealing 84,4572.8,41
582,711,711,41,Armsdealing 95,Doc_open,Armsdealing 95,4578.6,41
583,712,712,24,Armsdealing 95,Draging,Armsdealing 95,4583.3,41
584,714,714,33,Armsdealing 52,Doc_open,Armsdealing 52,4596.0,41
585,715,715,16,Armsdealing 17,Doc_open,Armsdealing 17,4600.6,41
586,716,716,21,Armsdealing 10,Doc_open,Armsdealing 10,4604.9,41
587,717,717,15,Armsdealing 55,Doc_open,Armsdealing 55,4608.0,41
588,718,718,13,Armsdealing 25,Doc_open,Armsdealing 25,4610.5,41
589,719,719,24,Armsdealing 52,Doc_open,Armsdealing 52,4612.8,41
590,720,720,8,Armsdealing 26,Doc_open,Armsdealing 26,4618.0,41
591,721,721,20,Armsdealing 26,Draging,Armsdealing 26,4619.2,41
592,722,722,10,Armsdealing 95,Mouse_hover,Armsdealing 95,4623.2,41
593,723,723,10,"ArmsDealing26,ArmsDealing95",Connection,ArmsDealing26,4623.9,41
594,724,724,10,Armsdealing 71,Mouse_hover,Armsdealing 71,4625.5,41
595,725,725,13,Armsdealing 70,Mouse_hover,Armsdealing 70,4627.1,41
596,726,726,51,Armsdealing 70,Draging,Armsdealing 70,4628.5,41
597,727,727,7,Armsdealing 30,Mouse_hover,Armsdealing 30,4634.5,41
598,728,728,18,Armsdealing 30,Draging,Armsdealing 30,4635.3,41
599,729,729,8,Armsdealing 56,Mouse_hover,Armsdealing 56,4638.2,41
600,730,730,16,Armsdealing 56,Draging,Armsdealing 56,4639.1,41
601,731,731,12,Armsdealing 56,Mouse_hover,Armsdealing 56,4639.7,41
602,732,732,16,Armsdealing 56,Mouse_hover,Armsdealing 56,4641.7,41
603,733,733,14,Armsdealing 56,Mouse_hover,Armsdealing 56,4643.5,41
604,734,734,24,Armsdealing 30,Mouse_hover,Armsdealing 30,4645.1,41
605,735,735,10,"ArmsDealing56,ArmsDealing30",Connection,ArmsDealing56,4646.0,41
606,736,736,12,Armsdealing 70,Mouse_hover,Armsdealing 70,4647.6,41
607,737,737,12,Armsdealing 30,Draging,Armsdealing 30,4649.4,41
608,738,738,12,Armsdealing 70,Mouse_hover,Armsdealing 70,4651.0,41
609,739,739,10,Armsdealing 26,Mouse_hover,Armsdealing 26,4652.5,41
610,740,740,10,"ArmsDealing70,ArmsDealing26",Connection,ArmsDealing70,4653.1,41
611,741,741,6,Armsdealing 95,Mouse_hover,Armsdealing 95,4654.1,41
612,742,742,20,Armsdealing 95,Draging,Armsdealing 95,4654.8,41
613,743,743,14,Armsdealing 26,Draging,Armsdealing 26,4657.7,41
614,744,744,7,Armsdealing 70,Mouse_hover,Armsdealing 70,4659.4,41
615,745,745,10,Armsdealing 70,Draging,Armsdealing 70,4660.2,41
616,746,746,12,Armsdealing 30,Draging,Armsdealing 30,4662.4,41
617,747,747,16,Armsdealing 56,Draging,Armsdealing 56,4664.3,41
618,749,749,6,Armsdealing 100,Mouse_hover,Armsdealing 100,4675.1,41
619,750,750,6,Armsdealing 26,Mouse_hover,Armsdealing 26,4676.6,41
620,751,751,6,Armsdealing 95,Mouse_hover,Armsdealing 95,4677.2,41
621,752,752,8,Armsdealing 17,Draging,Armsdealing 17,4678.6,41
622,753,753,7,Armsdealing 52,Mouse_hover,Armsdealing 52,4679.7,41
623,754,754,7,Armsdealing 52,Draging,Armsdealing 52,4680.5,41
624,755,755,11,Armsdealing 30,Draging,Armsdealing 30,4687.4,41
625,756,756,9,Armsdealing 56,Draging,Armsdealing 56,4689.2,41
626,757,757,8,Armsdealing 100,Draging,Armsdealing 100,4691.3,41
627,758,758,11,Armsdealing 98,Draging,Armsdealing 98,4692.7,41
628,759,759,6,Armsdealing 81,Mouse_hover,Armsdealing 81,4696.7,41
629,760,760,6,Armsdealing 25,Mouse_hover,Armsdealing 25,4699.1,41
630,761,761,13,Armsdealing 55,Doc_open,Armsdealing 55,4700.5,41
631,762,762,6,Armsdealing 10,Mouse_hover,Armsdealing 10,4702.0,42
632,763,763,35,Armsdealing 10,Doc_open,Armsdealing 10,4702.7,42
633,764,764,10,burj,Search,0,4712.3,43
634,765,765,25,Armsdealing 25,Doc_open,Armsdealing 25,4714.2,43
635,766,766,0, (Looking at other places which all attended the meeting) (type 3)[bottom-up],Topic_change,bottom-up,4715.4,43
636,767,767,45,Armsdealing 25,Draging,Armsdealing 25,4717.3,43
637,768,768,24,Armsdealing 26,Mouse_hover,Armsdealing 26,4722.8,43
638,769,769,10,"ArmsDealing25,ArmsDealing26",Connection,ArmsDealing25,4724.9,43
639,770,770,10,Armsdealing 70,Mouse_hover,Armsdealing 70,4725.3,43
640,771,771,11,Armsdealing 70,Draging,Armsdealing 70,4727.2,43
641,772,772,8,Armsdealing 25,Draging,Armsdealing 25,4729.1,43
642,773,773,10,tabriz,Search,0,4734.5,43
643,774,774,27,Armsdealing 11,Draging,Armsdealing 11,4736.7,43
644,775,775,6,Armsdealing 70,Mouse_hover,Armsdealing 70,4741.4,43
645,776,776,26,Armsdealing 26,Mouse_hover,Armsdealing 26,4743.2,43
646,777,777,10,"ArmsDealing11,ArmsDealing26",Connection,ArmsDealing11,4745.3,43
647,778,778,9,Armsdealing 25,Mouse_hover,Armsdealing 25,4746.4,44
648,779,779,11,Armsdealing 25,Draging,Armsdealing 25,4747.4,44
649,780,780,7,Armsdealing 24,Draging,Armsdealing 24,4749.5,44
650,782,782,6,Armsdealing 100,Draging,Armsdealing 100,4751.6,44
651,783,783,11,Armsdealing 26,Mouse_hover,Armsdealing 26,4752.5,44
652,784,784,40,Armsdealing 29,Doc_open,Armsdealing 29,4759.5,44
653,785,785,23,Armsdealing 29,Draging,Armsdealing 29,4763.9,45
654,786,786,5,Armsdealing 29,Doc_open,Armsdealing 29,4767.3,45
655,787,787,6,Armsdealing 70,Mouse_hover,Armsdealing 70,4769.7,45
656,788,788,16,Armsdealing 26,Mouse_hover,Armsdealing 26,4771.0,45
657,789,789,10,"ArmsDealing29,ArmsDealing26",Connection,ArmsDealing29,4772.1,45
658,790,790,14,Armsdealing 30,Mouse_hover,Armsdealing 30,4776.8,45
659,791,791,9,Armsdealing 96,Mouse_hover,Armsdealing 96,4780.5,45
660,792,792,7,Armsdealing 96,Mouse_hover,Armsdealing 96,4781.8,45
661,793,793,10,burj,Search,0,4788.4,45
662,794,794,14,Armsdealing 8,Draging,Armsdealing 8,4791.9,45
663,795,795,10,Armsdealing 30,Mouse_hover,Armsdealing 30,4795.9,45
664,796,796,17,Armsdealing 26,Mouse_hover,Armsdealing 26,4797.3,45
665,797,797,10,"ArmsDealing8,ArmsDealing26",Connection,ArmsDealing8,4798.6,45
666,798,798,25,Armsdealing 80,Draging,Armsdealing 80,4801.0,45
667,799,799,10,Armsdealing 98,Draging,Armsdealing 98,4805.2,45
668,800,800,14,Armsdealing 88,Mouse_hover,Armsdealing 88,4815.4,45
669,801,801,7,Armsdealing 11,Mouse_hover,Armsdealing 11,4823.7,45
670,802,802,32,Armsdealing 11,Doc_open,Armsdealing 11,4824.5,45
671,803,803,11,Armsdealing 25,Mouse_hover,Armsdealing 25,4827.9,45
672,804,804,12,Armsdealing 11,Mouse_hover,Armsdealing 11,4830.6,45
673,805,805,42,Armsdealing 29,Doc_open,Armsdealing 29,4834.5,45
674,806,806,13,Armsdealing 29,Mouse_hover,Armsdealing 29,4840.6,45
675,807,807,5,Armsdealing 29,Doc_open,Armsdealing 29,4842.0,45
676,808,808,9,Armsdealing 8,Doc_open,Armsdealing 8,4844.6,45
677,809,809,5,Armsdealing 8,Doc_open,Armsdealing 8,4847.5,45
678,810,810,10,syria,Search,0,4858.6,45
679,811,811,8,Armsdealing 22,Draging,Armsdealing 22,4864.2,45
680,812,812,10,Armsdealing 22,Mouse_hover,Armsdealing 22,4864.6,45
681,813,813,90,Armsdealing 22,Doc_open,Armsdealing 22,4865.7,45
682,814,814,25,Armsdealing 22,Draging,Armsdealing 22,4875.3,46
683,815,815,10,Armsdealing 22,Mouse_hover,Armsdealing 22,4878.9,46
684,816,816,16,Armsdealing 26,Mouse_hover,Armsdealing 26,4880.7,46
685,817,817,10,"ArmsDealing22,ArmsDealing26",Connection,ArmsDealing22,4881.9,46
686,818,818,10,lebanon,Search,0,4888.8,46
687,819,819,19,Armsdealing 28,Doc_open,Armsdealing 28,4894.6,47
688,820,820,66,Armsdealing 28,Doc_open,Armsdealing 28,4906.2,47
689,821,821,10,saudi arabia\,Search,0,4923.6,47
690,822,822,10,saudi arabia,Search,0,4926.8,47
691,823,823,49,Armsdealing 73,Doc_open,Armsdealing 73,4932.7,47
692,824,824,23,Armsdealing 63,Mouse_hover,Armsdealing 63,4938.4,47
693,825,825,559,Armsdealing 63,Doc_open,Armsdealing 63,4940.8,47
694,826,826,233,Armsdealing 63,Reading,Armsdealing 63,4940.9,47
695,827,827,12,Armsdealing 63,Draging,Armsdealing 63,4956.6,47
696,828,828,6,Armsdealing 20,Draging,Armsdealing 20,4966.0,47
697,829,829,23,Armsdealing 20,Doc_open,Armsdealing 20,4967.2,47
698,830,830,128,Armsdealing 63,Reading,Armsdealing 63,4969.8,47
699,831,831,60,Armsdealing 73,Doc_open,Armsdealing 73,4984.0,47
700,832,832,13,Armsdealing 96,Mouse_hover,Armsdealing 96,4990.5,47
701,833,833,35,Armsdealing 96,Doc_open,Armsdealing 96,4991.9,47
702,835,835,18,Armsdealing 64,Mouse_hover,Armsdealing 64,5015.8,47
703,836,836,10,ahmed,Search,0,5024.1,47
704,837,837,60,Armsdealing 29,Doc_open,Armsdealing 29,5029.3,47
705,838,838,11,Armsdealing 11,Mouse_hover,Armsdealing 11,5036.9,47
706,839,839,10,venezuela,Search,0,5049.8,47
707,842,842,6,Armsdealing 6,Mouse_hover,Armsdealing 6,5054.0,47
708,843,843,12,Armsdealing 9,Mouse_hover,Armsdealing 9,5056.0,47
709,844,844,9,Armsdealing 7,Mouse_hover,Armsdealing 7,5057.4,47
710,845,845,6,Armsdealing 9,Mouse_hover,Armsdealing 9,5058.7,47
711,846,846,188,Armsdealing 9,Doc_open,Armsdealing 9,5059.4,47
712,847,847,6,Armsdealing 7,Mouse_hover,Armsdealing 7,5078.8,47
713,848,848,14,Armsdealing 7,Mouse_hover,Armsdealing 7,5080.0,47
714,849,849,11,Armsdealing 6,Mouse_hover,Armsdealing 6,5081.5,47
715,850,850,6,Armsdealing 5,Mouse_hover,Armsdealing 5,5082.7,47
716,851,851,14,Armsdealing 6,Mouse_hover,Armsdealing 6,5083.3,47
717,852,852,45,Armsdealing 6,Doc_open,Armsdealing 6,5085.4,47
718,853,853,10,Armsdealing 7,Doc_open,Armsdealing 7,5090.8,47
719,854,854,10,meeting,Search,0,5098.7,47
720,855,855,75,Armsdealing 9,Doc_open,Armsdealing 9,5101.1,47
721,856,856,25,Armsdealing 9,Draging,Armsdealing 9,5109.2,47
722,857,857,12,Armsdealing 9,Mouse_hover,Armsdealing 9,5112.3,47
723,858,858,15,Armsdealing 26,Mouse_hover,Armsdealing 26,5114.9,47
724,859,859,10,"ArmsDealing9,ArmsDealing26",Connection,ArmsDealing9,5115.8,47
725,860,860,10,columbia,Search,0,5124.8,47
726,861,861,8,Armsdealing 62,Mouse_hover,Armsdealing 62,5127.9,47
727,862,862,11,Armsdealing 62,Draging,Armsdealing 62,5128.8,47
728,863,863,5,Armsdealing 62,Doc_open,Armsdealing 62,5129.9,47
729,864,864,9031,Armsdealing 62,Doc_open,Armsdealing 62,5132.8,47
730,865,865,292,Armsdealing 62,Reading,Armsdealing 62,5132.9,47
731,867,867,6,Armsdealing 25,Mouse_hover,Armsdealing 25,5163.5,47
732,868,868,41,Armsdealing 62,Reading,Armsdealing 62,5174.0,47
733,869,869,10,meeting,Search,0,5182.5,47
734,870,870,10,dubai,Search,0,5212.3,47
735,871,871,10,columbia,Search,0,5220.2,47
736,872,872,5,Armsdealing 62,Reading,Armsdealing 62,5224.9,47
737,873,873,11,Armsdealing 62,Reading,Armsdealing 62,5225.5,47
738,874,874,19,Armsdealing 62,Draging,Armsdealing 62,5226.5,47
739,875,875,109,Armsdealing 62,Reading,Armsdealing 62,5230.6,47
740,877,877,162,Armsdealing 62,Reading,Armsdealing 62,5258.7,47
741,878,878,7,Armsdealing 62,Draging,Armsdealing 62,5259.5,47
